//#This model was automatically generated with the circulatory_autogen software

//# https://github.com/FinbarArgus/circulatory_autogen 

def model CardiovascularSystem as
        var one_mm3: m3 {pub: in};
        var div_0: dimensionless {pub: in};
        var div_0y: dimensionless {pub: in};
        var v_threshold: m3_per_s {pub: in};
        var k: dimensionless {pub: in};
        var R_VV_junc: Js_per_m6 {pub: in};
        var R_constriction_base: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
    enddef;

    //------------own vessel mappings------------//

    def map between inlet and inlet_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars H_R_out_LHS and H_R_out_LHS;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_in and u_in;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between VV_junc1 and VV_junc1_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars vbc2 and vbc2;
        vars vj1 and vj1;
        vars vj2 and vj2;
        vars vj3 and vj3;
        vars vj4 and vj4;
        vars H_to2 and H_to2;
        vars H_split1 and H_split1;
        vars H_split2 and H_split2;
        vars H_split3 and H_split3;
        vars H_split4 and H_split4;
        vars H_daughter1 and H_daughter1;
        vars H_daughter2 and H_daughter2;
        vars H_daughter3 and H_daughter3;
        vars H_daughter4 and H_daughter4;
        vars H_from1_target and H_from1_target;
        vars H_from2_target and H_from2_target;
        vars H_from3_target and H_from3_target;
        vars H_from4_target and H_from4_target;
        vars H_from1 and H_from1;
        vars H_from2 and H_from2;
        vars H_from3 and H_from3;
        vars H_from4 and H_from4;
        vars r_bc2 and r_bc2;
        vars D1 and D1;
        vars D2 and D2;
        vars D3 and D3;
        vars D4 and D4;
        vars w_in1 and w_in1;
        vars w_in2 and w_in2;
        vars w_in3 and w_in3;
        vars w_in4 and w_in4;
        vars w_out1 and w_out1;
        vars w_out2 and w_out2;
        vars w_out3 and w_out3;
        vars w_out4 and w_out4;
        vars Qin1 and Qin1;
        vars Qin2 and Qin2;
        vars Qin3 and Qin3;
        vars Qin4 and Qin4;
        vars Qout1 and Qout1;
        vars Qout2 and Qout2;
        vars Qout3 and Qout3;
        vars Qout4 and Qout4;
        vars Qin_tot and Qin_tot;
        vars Qout_tot and Qout_tot;
        vars bc1_is_in and bc1_is_in;
        vars bc2_is_in and bc2_is_in;
        vars bc3_is_in and bc3_is_in;
        vars bc4_is_in and bc4_is_in;
        vars bc1_is_out and bc1_is_out;
        vars bc2_is_out and bc2_is_out;
        vars bc3_is_out and bc3_is_out;
        vars bc4_is_out and bc4_is_out;
        vars n_in and n_in;
        vars n_out and n_out;
        vars junction_type and junction_type;
        vars is_split and is_split;
        vars is_merge and is_merge;
        vars feed1 and feed1;
        vars feed2 and feed2;
        vars feed3 and feed3;
        vars feed4 and feed4;
        vars alpha1 and alpha1;
        vars alpha2 and alpha2;
        vars alpha3 and alpha3;
        vars alpha4 and alpha4;
        vars Qout1_rem and Qout1_rem;
        vars Qout2_rem and Qout2_rem;
        vars Qout3_rem and Qout3_rem;
        vars Qout4_rem and Qout4_rem;
        vars beta1 and beta1;
        vars beta2 and beta2;
        vars beta3 and beta3;
        vars beta4 and beta4;
        vars D_F and D_F;
        vars D_alpha and D_alpha;
        vars D_beta and D_beta;
        vars v_alpha and v_alpha;
        vars v_beta and v_beta;
        vars FQB_alpha and FQB_alpha;
        vars FQE_alpha and FQE_alpha;
        vars B and B;
        vars A and A;
        vars X_0 and X_0;
        vars ph and ph;
        vars y_raw and y_raw;
        vars y and y;
        vars H_VV_out_alpha and H_VV_out_alpha;
        vars H_VV_out_beta and H_VV_out_beta;
        vars RBC_in and RBC_in;
        vars RBC_out and RBC_out;
        vars RBC_volume_init and RBC_volume_init;
        vars RBC_volume and RBC_volume;
        vars H_mean and H_mean;
        vars C_conn2 and C_conn2;
        vars C_max12 and C_max12;
        vars C_max123 and C_max123;
        vars C and C;
        vars q_C and q_C;
        vars q_C_d and q_C_d;
        vars q and q;
        vars q_us and q_us;
        vars R_VV_junc and R_VV_junc;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u_d and u_d;
        vars u_d_mmHg and u_d_mmHg;
    enddef;

    def map between PV1 and PV1_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between PV2 and PV2_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between V1 and V1_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    def map between V2 and V2_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    def map between VV_junc2 and VV_junc2_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars vbc2 and vbc2;
        vars vj1 and vj1;
        vars vj2 and vj2;
        vars vj3 and vj3;
        vars vj4 and vj4;
        vars H_to2 and H_to2;
        vars H_split1 and H_split1;
        vars H_split2 and H_split2;
        vars H_split3 and H_split3;
        vars H_split4 and H_split4;
        vars H_daughter1 and H_daughter1;
        vars H_daughter2 and H_daughter2;
        vars H_daughter3 and H_daughter3;
        vars H_daughter4 and H_daughter4;
        vars H_from1_target and H_from1_target;
        vars H_from2_target and H_from2_target;
        vars H_from3_target and H_from3_target;
        vars H_from4_target and H_from4_target;
        vars H_from1 and H_from1;
        vars H_from2 and H_from2;
        vars H_from3 and H_from3;
        vars H_from4 and H_from4;
        vars r_bc2 and r_bc2;
        vars D1 and D1;
        vars D2 and D2;
        vars D3 and D3;
        vars D4 and D4;
        vars w_in1 and w_in1;
        vars w_in2 and w_in2;
        vars w_in3 and w_in3;
        vars w_in4 and w_in4;
        vars w_out1 and w_out1;
        vars w_out2 and w_out2;
        vars w_out3 and w_out3;
        vars w_out4 and w_out4;
        vars Qin1 and Qin1;
        vars Qin2 and Qin2;
        vars Qin3 and Qin3;
        vars Qin4 and Qin4;
        vars Qout1 and Qout1;
        vars Qout2 and Qout2;
        vars Qout3 and Qout3;
        vars Qout4 and Qout4;
        vars Qin_tot and Qin_tot;
        vars Qout_tot and Qout_tot;
        vars bc1_is_in and bc1_is_in;
        vars bc2_is_in and bc2_is_in;
        vars bc3_is_in and bc3_is_in;
        vars bc4_is_in and bc4_is_in;
        vars bc1_is_out and bc1_is_out;
        vars bc2_is_out and bc2_is_out;
        vars bc3_is_out and bc3_is_out;
        vars bc4_is_out and bc4_is_out;
        vars n_in and n_in;
        vars n_out and n_out;
        vars junction_type and junction_type;
        vars is_split and is_split;
        vars is_merge and is_merge;
        vars feed1 and feed1;
        vars feed2 and feed2;
        vars feed3 and feed3;
        vars feed4 and feed4;
        vars alpha1 and alpha1;
        vars alpha2 and alpha2;
        vars alpha3 and alpha3;
        vars alpha4 and alpha4;
        vars Qout1_rem and Qout1_rem;
        vars Qout2_rem and Qout2_rem;
        vars Qout3_rem and Qout3_rem;
        vars Qout4_rem and Qout4_rem;
        vars beta1 and beta1;
        vars beta2 and beta2;
        vars beta3 and beta3;
        vars beta4 and beta4;
        vars D_F and D_F;
        vars D_alpha and D_alpha;
        vars D_beta and D_beta;
        vars v_alpha and v_alpha;
        vars v_beta and v_beta;
        vars FQB_alpha and FQB_alpha;
        vars FQE_alpha and FQE_alpha;
        vars B and B;
        vars A and A;
        vars X_0 and X_0;
        vars ph and ph;
        vars y_raw and y_raw;
        vars y and y;
        vars H_VV_out_alpha and H_VV_out_alpha;
        vars H_VV_out_beta and H_VV_out_beta;
        vars RBC_in and RBC_in;
        vars RBC_out and RBC_out;
        vars RBC_volume_init and RBC_volume_init;
        vars RBC_volume and RBC_volume;
        vars H_mean and H_mean;
        vars C_conn2 and C_conn2;
        vars C_max12 and C_max12;
        vars C_max123 and C_max123;
        vars C and C;
        vars q_C and q_C;
        vars q_C_d and q_C_d;
        vars q and q;
        vars q_us and q_us;
        vars R_VV_junc and R_VV_junc;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u_d and u_d;
        vars u_d_mmHg and u_d_mmHg;
    enddef;

    def map between PV3 and PV3_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between PV4 and PV4_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between V3 and V3_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars H_L_out_RHS and H_L_out_RHS;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_out and u_out;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    def map between V4 and V4_module for
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars H_L_out_RHS and H_L_out_RHS;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_out and u_out;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v and s_v;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
    enddef;

    def map between VV_junc3 and VV_junc3_module for
        vars div_0 and div_0;
        vars div_0y and div_0y;
        vars v_threshold and v_threshold;
        vars k and k;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars vbc2 and vbc2;
        vars vj1 and vj1;
        vars vj2 and vj2;
        vars vj3 and vj3;
        vars vj4 and vj4;
        vars H_to2 and H_to2;
        vars H_split1 and H_split1;
        vars H_split2 and H_split2;
        vars H_split3 and H_split3;
        vars H_split4 and H_split4;
        vars H_daughter1 and H_daughter1;
        vars H_daughter2 and H_daughter2;
        vars H_daughter3 and H_daughter3;
        vars H_daughter4 and H_daughter4;
        vars H_from1_target and H_from1_target;
        vars H_from2_target and H_from2_target;
        vars H_from3_target and H_from3_target;
        vars H_from4_target and H_from4_target;
        vars H_from1 and H_from1;
        vars H_from2 and H_from2;
        vars H_from3 and H_from3;
        vars H_from4 and H_from4;
        vars r_bc2 and r_bc2;
        vars D1 and D1;
        vars D2 and D2;
        vars D3 and D3;
        vars D4 and D4;
        vars w_in1 and w_in1;
        vars w_in2 and w_in2;
        vars w_in3 and w_in3;
        vars w_in4 and w_in4;
        vars w_out1 and w_out1;
        vars w_out2 and w_out2;
        vars w_out3 and w_out3;
        vars w_out4 and w_out4;
        vars Qin1 and Qin1;
        vars Qin2 and Qin2;
        vars Qin3 and Qin3;
        vars Qin4 and Qin4;
        vars Qout1 and Qout1;
        vars Qout2 and Qout2;
        vars Qout3 and Qout3;
        vars Qout4 and Qout4;
        vars Qin_tot and Qin_tot;
        vars Qout_tot and Qout_tot;
        vars bc1_is_in and bc1_is_in;
        vars bc2_is_in and bc2_is_in;
        vars bc3_is_in and bc3_is_in;
        vars bc4_is_in and bc4_is_in;
        vars bc1_is_out and bc1_is_out;
        vars bc2_is_out and bc2_is_out;
        vars bc3_is_out and bc3_is_out;
        vars bc4_is_out and bc4_is_out;
        vars n_in and n_in;
        vars n_out and n_out;
        vars junction_type and junction_type;
        vars is_split and is_split;
        vars is_merge and is_merge;
        vars feed1 and feed1;
        vars feed2 and feed2;
        vars feed3 and feed3;
        vars feed4 and feed4;
        vars alpha1 and alpha1;
        vars alpha2 and alpha2;
        vars alpha3 and alpha3;
        vars alpha4 and alpha4;
        vars Qout1_rem and Qout1_rem;
        vars Qout2_rem and Qout2_rem;
        vars Qout3_rem and Qout3_rem;
        vars Qout4_rem and Qout4_rem;
        vars beta1 and beta1;
        vars beta2 and beta2;
        vars beta3 and beta3;
        vars beta4 and beta4;
        vars D_F and D_F;
        vars D_alpha and D_alpha;
        vars D_beta and D_beta;
        vars v_alpha and v_alpha;
        vars v_beta and v_beta;
        vars FQB_alpha and FQB_alpha;
        vars FQE_alpha and FQE_alpha;
        vars B and B;
        vars A and A;
        vars X_0 and X_0;
        vars ph and ph;
        vars y_raw and y_raw;
        vars y and y;
        vars H_VV_out_alpha and H_VV_out_alpha;
        vars H_VV_out_beta and H_VV_out_beta;
        vars RBC_in and RBC_in;
        vars RBC_out and RBC_out;
        vars RBC_volume_init and RBC_volume_init;
        vars RBC_volume and RBC_volume;
        vars H_mean and H_mean;
        vars C_conn2 and C_conn2;
        vars C_max12 and C_max12;
        vars C_max123 and C_max123;
        vars C and C;
        vars q_C and q_C;
        vars q_C_d and q_C_d;
        vars q and q;
        vars q_us and q_us;
        vars R_VV_junc and R_VV_junc;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u_d and u_d;
        vars u_d_mmHg and u_d_mmHg;
    enddef;

    def map between PV5 and PV5_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
        vars H_L_in and H_L_in;
        vars H_R_in and H_R_in;
        vars H_up and H_up;
        vars H_down and H_down;
        vars H_down_target and H_down_target;
        vars s_v_d and s_v_d;
        vars H_L_out and H_L_out;
        vars H_R_out and H_R_out;
        vars RBC_volume and RBC_volume;
        vars RBC_volume_init and RBC_volume_init;
        vars v_pos and v_pos;
        vars v_neg and v_neg;
        vars v_d_pos and v_d_pos;
        vars v_d_neg and v_d_neg;
        vars H_mean and H_mean;
        vars H_volume_L and H_volume_L;
        vars H_volume_R and H_volume_R;
        vars q_C and q_C;
        vars q and q;
        vars q_us and q_us;
        vars C and C;
        vars Z and Z;
        vars mu_45 and mu_45;
        vars mu and mu;
        vars hem_dep_u_rel and hem_dep_u_rel;
        vars R and R;
        vars v and v;
        vars v_mm3_s and v_mm3_s;
        vars u and u;
        vars u_mmHg and u_mmHg;
        vars v_d and v_d;
        vars v_d_mm3_s and v_d_mm3_s;
    enddef;

    def map between PV6 and PV6_module for
        vars R_constriction_base and R_constriction_base;
        vars R_constriction_final and R_constriction_final;
        vars R_constriction and R_constriction;
        vars tau_sig and tau_sig;
        vars t0 and t0;
        vars H_global_L and H_global_L;
        vars H_global_R and H_global_R;
        vars gamma_mirror and gamma_mirror;
        vars tau_H_down and tau_H_down;
        vars tau_H_mean and tau_H_mean;
        vars v_eps and v_eps;
        vars q_C_init and q_C_init;
        vars r and r;
        vars mu_plasma and mu_plasma;
        vars u_ext and u_ext;
        vars tau_link and tau_link;
        vars v_scale and v_scale;
        vars one_mm3 and one_mm3;
        vars w_v and w_v;
        vars w_v_d and w_v_d;
        vars H_link_R and H_link_R;
        vars H_link_L and H_link_L;
